OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
39229,,185621,3,1,336060000,IL,3.4586337000000078e+01,3.1505047000000054e+01,Israel
39230,,185623,2,1,336060000,IL,3.4367278000000063e+01,3.1230459000000060e+01,Israel
39231,,185624,2,1,350010000,PS,3.4433028000000043e+01,3.1467796000000085e+01,Palestinian Authority
39232,,185625,3,1,336060000,IL,3.4556116000000095e+01,3.1579631000000070e+01,Israel
39233,,185626,2,1,304000500,JO,3.5613773000000045e+01,3.2602509000000062e+01,Jordan (Hashemite Kingdom of)
39234,,185627,4,1,304000500,JO,3.5997449000000081e+01,3.2510925000000050e+01,Jordan (Hashemite Kingdom of)
39235,,185628,3,1,304000400,JO,3.5614889000000069e+01,3.2139115000000068e+01,Jordan (Hashemite Kingdom of)
39236,,185629,2,1,350020000,PS,3.5546397000000077e+01,3.1800110000000082e+01,Palestinian Authority
39237,,185630,3,1,350020000,PS,3.5292158000000093e+01,3.2212113000000052e+01,Palestinian Authority
39238,,185631,3,1,350020000,PS,3.5520053000000082e+01,3.2136502000000071e+01,Palestinian Authority
39239,,185632,3,1,350020000,PS,3.5451163000000072e+01,3.1802221000000095e+01,Palestinian Authority
39240,,185633,2,1,350020000,PS,3.5527944000000055e+01,3.1800083000000093e+01,Palestinian Authority
39241,,185634,2,1,350020000,PS,3.5358384000000065e+01,3.1816805000000052e+01,Palestinian Authority
39242,,185635,3,1,350020000,PS,3.5495525000000050e+01,3.1794971000000096e+01,Palestinian Authority
39243,,185636,3,1,350020000,PS,3.5249239000000053e+01,3.1771498000000072e+01,Palestinian Authority
39244,,185638,2,1,304001000,JO,3.9001050000000085e+01,3.2738741000000068e+01,Jordan (Hashemite Kingdom of)
39245,,185639,2,1,304001000,JO,3.6330485000000074e+01,3.2305978000000046e+01,Jordan (Hashemite Kingdom of)
39246,,185640,2,1,304001000,JO,3.6822944000000071e+01,3.2148647000000047e+01,Jordan (Hashemite Kingdom of)
39247,,185641,2,1,304001000,JO,3.6828609000000093e+01,3.2146839000000064e+01,Jordan (Hashemite Kingdom of)
39248,,185642,3,1,336060000,IL,3.5372355000000091e+01,3.1144654000000067e+01,Israel
39249,,185643,3,1,336060000,IL,3.5308550000000089e+01,3.0983764000000072e+01,Israel
39250,,185645,3,1,336060000,IL,3.5075382000000054e+01,2.9985083000000095e+01,Israel
39251,,185646,2,1,201040100,EG,3.4909002000000051e+01,2.9497474000000075e+01,Egypt
39252,,185647,3,1,336060000,IL,3.4952184000000052e+01,2.9554911000000068e+01,Israel
39253,,185648,3,1,336060000,IL,3.4804010000000069e+01,3.1225516000000091e+01,Israel
39254,,185649,4,1,336060000,IL,3.4901206000000066e+01,3.1306267000000055e+01,Israel
39255,,185650,2,1,350020000,PS,3.5233103000000092e+01,3.1697496000000065e+01,Palestinian Authority
39256,,185652,2,1,350020000,PS,3.5241602000000064e+01,3.1694024000000077e+01,Palestinian Authority
39257,,185653,2,1,350020000,PS,3.5200434000000094e+01,3.1640606000000055e+01,Palestinian Authority
39258,,185654,2,1,350020000,PS,3.5202684000000040e+01,3.1639884000000059e+01,Palestinian Authority
39259,,185655,3,1,336020000,IL,3.5565606000000066e+01,3.2987628000000093e+01,Israel
39260,,185656,3,1,336020000,IL,3.5548409000000056e+01,3.2959737000000082e+01,Israel
39261,,185657,3,1,336020000,IL,3.5530995000000082e+01,3.2797431000000081e+01,Israel
39262,,185658,2,1,336070000,IL,3.5836502000000060e+01,3.3126936000000065e+01,Israel
39263,,185659,3,1,336070000,IL,3.5828666000000062e+01,3.3114491000000051e+01,Israel
39264,,185660,2,1,336070000,IL,3.5764971000000067e+01,3.3229300000000087e+01,Israel
39265,,185661,3,1,336020000,IL,3.5413934000000047e+01,3.2925793000000063e+01,Israel
39266,,185662,2,1,336020000,IL,3.5371350000000071e+01,3.2930985000000085e+01,Israel
39267,,185663,3,1,304001000,JO,3.7092120000000087e+01,3.2178141000000046e+01,Jordan (Hashemite Kingdom of)
39268,,185664,3,1,336040000,IL,3.4819232000000063e+01,3.1869469000000045e+01,Israel
39269,,185665,4,1,336020000,IL,3.5413993000000069e+01,3.2774985000000079e+01,Israel
39270,,185666,3,1,336020000,IL,3.5489325000000072e+01,3.2918460000000046e+01,Israel
39271,,185667,2,1,336030000,IL,3.5095984000000051e+01,3.2726261000000086e+01,Israel
39272,,185668,2,1,336030000,IL,3.5128929000000092e+01,3.2720624000000051e+01,Israel
39273,,185669,2,1,336020000,IL,3.5141873000000096e+01,3.2713124000000057e+01,Israel
39274,,185670,2,1,336020000,IL,3.5253569000000091e+01,3.2679150000000057e+01,Israel
39275,,185671,2,1,336020000,IL,3.5306572000000081e+01,3.2696428000000090e+01,Israel
39276,,185672,3,1,336020000,IL,3.5301265000000065e+01,3.2613956000000094e+01,Israel
39277,,185673,3,1,336020000,IL,3.5550218000000093e+01,3.2917684000000072e+01,Israel
39278,,185674,2,1,336020000,IL,3.5300960000000096e+01,3.2611095000000041e+01,Israel
39279,,185675,2,1,350020000,PS,3.5191878000000095e+01,3.2255865000000092e+01,Palestinian Authority
39280,,185676,2,1,336020000,IL,3.5127428000000073e+01,3.3068907000000088e+01,Israel
39281,,185677,2,1,336020000,IL,3.5126370000000072e+01,3.3089222000000071e+01,Israel
39282,,185678,2,1,336020000,IL,3.5585549000000078e+01,3.3230632000000078e+01,Israel
39283,,185679,2,1,318000400,LB,3.5552187000000067e+01,3.3851307000000084e+01,Lebanon
39284,,185681,2,1,318000300,LB,3.5860415000000053e+01,3.3810781000000084e+01,Lebanon
39285,,185682,2,1,318000400,LB,3.5735690000000041e+01,3.3802418000000053e+01,Lebanon
39286,,185683,2,1,318000300,LB,3.5896609000000076e+01,3.3774944000000069e+01,Lebanon
39287,,185684,3,1,318000300,LB,3.5900943000000048e+01,3.3771530000000048e+01,Lebanon
39288,,185685,2,1,318000300,LB,3.5924946000000041e+01,3.3702418000000087e+01,Lebanon
39289,,185686,3,1,340001300,SY,3.5977729000000075e+01,3.3674330000000062e+01,Syrian Arab Republic
39290,,185687,2,1,318000600,LB,3.5271458000000059e+01,3.3353103000000097e+01,Lebanon
39291,,185688,2,1,318000600,LB,3.5200569000000094e+01,3.3154213000000091e+01,Lebanon
39292,,185689,2,1,318000300,LB,3.6429454000000085e+01,3.4301345000000090e+01,Lebanon
39293,,185690,2,1,318000300,LB,3.6552150000000047e+01,3.4422679000000080e+01,Lebanon
39294,,185765,3,1,215020200,MA,-9.7334769999999384e+00,3.1446357000000042e+01,Morocco
39295,,185766,2,1,215050300,MA,-9.7774379999999628e+00,3.0606907000000042e+01,Morocco
39296,,185767,3,1,215020100,MA,-8.5180339999999450e+00,3.2830405000000049e+01,Morocco
39297,,185768,3,1,215020100,MA,-8.4311689999999562e+00,3.2655795000000076e+01,Morocco
39298,,185769,4,1,215020100,MA,-8.6269149999999417e+00,3.2087009000000087e+01,Morocco
39299,,185770,3,1,215020200,MA,-8.2102139999999526e+00,3.1959679000000058e+01,Morocco
39300,,185771,2,1,215020200,MA,-8.1787389999999522e+00,3.1850707000000064e+01,Morocco
39301,,185772,3,1,215010100,MA,-7.5834159999999446e+00,3.3276475000000069e+01,Morocco
39302,,185773,3,1,215010100,MA,-7.5844999999999363e+00,3.3265031000000086e+01,Morocco
39303,,185774,3,1,215010100,MA,-7.6166349999999188e+00,3.3004667000000047e+01,Morocco
39304,,185775,2,1,215010100,MA,-6.9117909999999387e+00,3.2905838000000081e+01,Morocco
39305,,185776,2,1,215010100,MA,-6.5758689999999564e+00,3.2862426000000092e+01,Morocco
39306,,185777,4,1,215010300,MA,-6.6738649999999229e+00,3.2517947000000056e+01,Morocco
39307,,185778,3,1,215040100,MA,-6.4905539999999196e+00,3.4305605000000078e+01,Morocco
39308,,185779,3,1,215040100,MA,-6.5757759999999070e+00,3.4272439000000084e+01,Morocco
39309,,185780,3,1,215030100,MA,-5.0010999999999521e+00,3.4073823000000068e+01,Morocco
39310,,185781,3,1,215030100,MA,-5.0322229999999317e+00,3.4060781000000084e+01,Morocco
39311,,185782,3,1,215030100,MA,-5.1209739999999337e+00,3.4036587000000061e+01,Morocco
39312,,185784,3,1,215050100,MA,-5.6506469999999362e+00,3.3911749000000050e+01,Morocco
39313,,185786,3,1,215050100,MA,-5.4599499999999361e+00,3.3909306000000079e+01,Morocco
39314,,185788,3,1,215040200,MA,-6.5499679999999234e+00,3.4021352000000043e+01,Morocco
39315,,185789,2,1,215040200,MA,-6.0746519999999595e+00,3.3828576000000062e+01,Morocco
39316,,185790,3,1,215040100,MA,-5.5730469999999181e+00,3.4807423000000092e+01,Morocco
39317,,185791,3,1,215040100,MA,-5.5266489999999076e+00,3.4164278000000088e+01,Morocco
39318,,185792,3,1,215050100,MA,-5.4735929999999380e+00,3.4158781000000097e+01,Morocco
39319,,185793,3,1,215040300,MA,-6.0148659999999285e+00,3.5334425000000074e+01,Morocco
39320,,185794,3,1,215050100,MA,-4.4350209999999501e+00,3.1929852000000047e+01,Morocco
39321,,185795,3,1,215050100,MA,-4.4094099999999239e+00,3.1935629000000070e+01,Morocco
39322,,185796,3,1,215050100,MA,-5.0109689999999327e+00,3.1515482000000084e+01,Morocco
39323,,185797,3,1,215050100,MA,-4.2392069999999089e+00,3.1435544000000057e+01,Morocco
39324,,185798,3,1,215050300,MA,-7.2118559999999565e+00,3.1044487000000068e+01,Morocco
39325,,185799,3,1,215050300,MA,-7.1381589999999182e+00,3.0990654000000070e+01,Morocco
39326,,185800,3,1,215050300,MA,-7.2076319999999345e+00,3.0951126000000052e+01,Morocco
39327,,185801,3,1,215050300,MA,-7.0077399999999574e+00,3.0940627000000070e+01,Morocco
39328,,185803,3,1,215050300,MA,-6.1866149999999624e+00,3.0684606000000095e+01,Morocco
39329,,185804,2,1,215050300,MA,-5.5957809999999322e+00,2.9975500000000075e+01,Morocco
39330,,185805,1,1,215050300,MA,-5.6615769999999097e+00,2.9816817000000079e+01,Morocco
39331,,185806,3,1,215050100,MA,-4.9802349999999374e+00,3.2895162000000091e+01,Morocco
39332,,185807,3,1,215050100,MA,-4.6080329999999217e+00,3.2668247000000072e+01,Morocco
39333,,185808,1,1,205050100,DZ,-8.1569529999999322e+00,2.7682560000000088e+01,Algeria
39334,,185809,3,1,215050200,MA,-1.9681019999999312e+00,3.2529543000000054e+01,Morocco
39335,,185810,2,1,215050200,MA,-1.3070309999999383e+00,3.2156517000000072e+01,Morocco
39336,,185811,2,1,215050200,MA,-1.2261169999999313e+00,3.2103694000000083e+01,Morocco
39337,,185813,3,1,215030200,MA,-4.6790299999999556e+00,3.4493623000000078e+01,Morocco
39338,,185828,1,1,215030200,MA,-5.0967859999999527e+00,3.4536981000000090e+01,Morocco
39339,,185832,4,1,205010300,DZ,-6.3691999999991833e-01,3.5197613000000054e+01,Algeria
39340,,185833,2,1,205010300,DZ,-6.3919799999990812e-01,3.5198586000000041e+01,Algeria
39341,,185834,3,1,205010100,DZ,-1.3096489999999223e+00,3.4884577000000043e+01,Algeria
39342,,185875,2,1,205010100,DZ,-1.8479349999999504e+00,3.4843404000000085e+01,Algeria
39343,,185876,2,1,205010100,DZ,-1.9777439999999165e+00,3.4964181000000060e+01,Algeria
39344,,185877,3,1,205011100,DZ,1.7679210000000585e+00,3.5600698000000087e+01,Algeria
39345,,185878,3,1,205010900,DZ,1.4552790000000757e+00,3.5412635000000087e+01,Algeria
39346,,185879,3,1,205010900,DZ,1.3064990000000878e+00,3.5374994000000079e+01,Algeria
39347,,185880,3,1,205010900,DZ,1.3102220000000673e+00,3.5373884000000096e+01,Algeria
39348,,185881,3,1,205010600,DZ,6.3521400000007600e-01,3.5104179000000052e+01,Algeria
39349,,185882,3,1,205040400,DZ,2.0979170000000527e+00,3.4121735000000065e+01,Algeria
39350,,185883,3,1,205040300,DZ,9.5995900000008327e-01,3.3696915000000054e+01,Algeria
39351,,185884,3,1,205010700,DZ,8.0387000000087042e-02,3.5931795000000086e+01,Algeria
39352,,185885,4,1,205010700,DZ,8.3582000000092208e-02,3.5932935000000050e+01,Algeria
39353,,185886,2,1,205010700,DZ,8.6970000000064843e-02,3.5933629000000060e+01,Algeria
39354,,185887,3,1,205020100,DZ,2.3823080000000805e+00,3.6564355000000042e+01,Algeria
39355,,185888,3,1,205011000,DZ,1.2959280000000606e+00,3.6504453000000076e+01,Algeria
39356,,185889,3,1,205020800,DZ,3.6598340000000471e+00,3.6289555000000071e+01,Algeria
39357,,185890,3,1,205020800,DZ,3.6378620000000419e+00,3.6234638000000082e+01,Algeria
39358,,185891,2,1,205040600,DZ,4.5407750000000542e+00,3.5707000000000058e+01,Algeria
39359,,185892,3,1,205040600,DZ,4.5375800000000490e+00,3.5703693000000051e+01,Algeria
39360,,185893,3,1,205040600,DZ,3.8765680000000780e+00,3.5664743000000051e+01,Algeria
39361,,185894,2,1,205040600,DZ,3.8421780000000476e+00,3.5667660000000076e+01,Algeria
39362,,185895,3,1,205040600,DZ,3.8812070000000753e+00,3.5661855000000067e+01,Algeria
39363,,185896,3,1,205040600,DZ,5.0994250000000543e+00,3.5644031000000048e+01,Algeria
39364,,185897,3,1,205040600,DZ,4.4214960000000483e+00,3.5599690000000074e+01,Algeria
39365,,185898,3,1,205040600,DZ,4.1916900000000519e+00,3.5325156000000057e+01,Algeria
39366,,185899,3,1,205040600,DZ,4.1785240000000394e+00,3.5216100000000047e+01,Algeria
39367,,185901,2,1,205020900,DZ,4.9752140000000518e+00,3.6713518000000086e+01,Algeria
39368,,185902,3,1,205020700,DZ,4.0761420000000621e+00,3.6712119000000094e+01,Algeria
39369,,185903,3,1,205020900,DZ,4.8574340000000698e+00,3.6683042000000064e+01,Algeria
39370,,185904,3,1,205020800,DZ,4.2762340000000458e+00,3.6354533000000067e+01,Algeria
39456,,185990,2,1,201020100,EG,3.2024778000000090e+01,3.1175035000000044e+01,Egypt
39457,,185991,3,1,201040200,EG,3.2751386000000089e+01,2.9562266000000086e+01,Egypt
39458,,185992,3,1,201040200,EG,3.4506426000000097e+01,2.8838097000000069e+01,Egypt
39459,,185993,3,1,201040200,EG,3.3327734000000085e+01,2.8702508000000087e+01,Egypt
39460,,185994,2,1,201040200,EG,3.4108699000000065e+01,2.7826807000000095e+01,Egypt
39461,,185995,4,1,201040100,EG,3.3191004000000085e+01,3.0040163000000071e+01,Egypt
39462,,185996,3,1,201040100,EG,3.4807017000000094e+01,2.9610995000000067e+01,Egypt
39463,,185997,2,1,201040100,EG,3.4833934000000063e+01,2.9605384000000079e+01,Egypt
39464,,185998,2,1,336060000,IL,3.4864257000000073e+01,2.9592249000000045e+01,Israel
39465,,185999,2,1,201040100,EG,3.4656707000000047e+01,2.9551605000000059e+01,Egypt
39466,,186000,3,1,201040200,EG,3.4642487000000081e+01,2.9005544000000050e+01,Egypt
39467,,186001,2,1,336060000,IL,3.4880738000000072e+01,2.9586272000000072e+01,Israel
39468,,186002,3,1,201040100,EG,3.4657096000000088e+01,2.9553467000000076e+01,Egypt
39469,,186003,3,1,201040100,EG,3.4589593000000043e+01,2.9677829000000095e+01,Egypt
39470,,186004,3,1,201040100,EG,3.3884601000000096e+01,3.0983928000000056e+01,Egypt
39471,,186005,2,1,201040100,EG,3.4382641000000042e+01,3.0881511000000053e+01,Egypt
39472,,186006,2,1,201040100,EG,3.4394390000000051e+01,3.0875316000000062e+01,Egypt
39473,,186007,3,1,201040100,EG,3.4116994000000041e+01,3.0837120000000091e+01,Egypt
39474,,186008,3,1,201040100,EG,3.3764711000000041e+01,3.0673896000000077e+01,Egypt
39475,,186009,3,1,201040100,EG,3.3715126000000062e+01,3.0657255000000085e+01,Egypt
39476,,186010,3,1,336060000,IL,3.4762009000000042e+01,3.0988206000000055e+01,Israel
39477,,186011,2,1,336060000,IL,3.4398861000000075e+01,3.0872954000000057e+01,Israel
39478,,186012,3,1,215010200,MA,-7.5233609999999107e+00,3.3458087000000042e+01,Morocco
39479,,186013,1,1,205020800,DZ,3.8844200000000919e+00,3.6373947000000051e+01,Algeria
39480,,186014,3,1,244010200,TN,1.0093235964000089e+01,3.6931917877000053e+01,Tunisia
39481,,186015,3,1,336060000,IL,3.4664257000000084e+01,3.1652243000000063e+01,Israel
39482,,186016,2,1,304000900,JO,3.5791725000000049e+01,3.1719248000000057e+01,Jordan (Hashemite Kingdom of)
39483,,186017,3,1,304000700,JO,3.5733170000000094e+01,3.1169379000000056e+01,Jordan (Hashemite Kingdom of)
39484,,186018,3,1,304000700,JO,3.5709392000000044e+01,3.1182545000000069e+01,Jordan (Hashemite Kingdom of)
39485,,186019,3,1,304001100,JO,3.5628615000000089e+01,3.0849735000000074e+01,Jordan (Hashemite Kingdom of)
39486,,186020,3,1,304000800,JO,3.5574587000000072e+01,3.0522452000000051e+01,Jordan (Hashemite Kingdom of)
39487,,186021,2,1,304000800,JO,3.5501363000000090e+01,3.0325645000000073e+01,Jordan (Hashemite Kingdom of)
39488,,186022,3,1,304000700,JO,3.5515413000000088e+01,3.1244018000000047e+01,Jordan (Hashemite Kingdom of)
39489,,186023,2,1,340000500,SY,3.6147591000000041e+01,3.2751098000000077e+01,Syrian Arab Republic
39490,,186024,2,1,340000500,SY,3.6146229000000069e+01,3.2747402000000086e+01,Syrian Arab Republic
39491,,186025,2,1,340000500,SY,3.6117203000000082e+01,3.2624429000000084e+01,Syrian Arab Republic
39492,,186026,2,1,340000500,SY,3.6116063000000061e+01,3.2623235000000086e+01,Syrian Arab Republic
39493,,186027,2,1,340000500,SY,3.6057234000000058e+01,3.2587764000000057e+01,Syrian Arab Republic
39494,,186028,2,1,304001200,JO,3.6236376000000071e+01,3.2081976000000061e+01,Jordan (Hashemite Kingdom of)
39495,,186029,2,1,304001200,JO,3.6315043000000067e+01,3.2060113000000065e+01,Jordan (Hashemite Kingdom of)
39496,,186030,3,1,304001200,JO,3.6818276000000090e+01,3.1834863000000048e+01,Jordan (Hashemite Kingdom of)
39497,,186031,2,1,304001200,JO,3.6937699000000073e+01,3.1599777000000081e+01,Jordan (Hashemite Kingdom of)
39498,,186032,1,1,314000400,SA,3.7118834000000057e+01,3.1521890000000049e+01,Saudi Arabia
39499,,186033,2,1,244010500,TN,1.0132694000000074e+01,3.6638868000000066e+01,Tunisia
39500,,186034,2,1,201021200,EG,3.2330709000000077e+01,2.9587795000000092e+01,Egypt
39501,,186035,2,1,201021100,EG,3.1372569000000063e+01,2.9969051000000043e+01,Egypt
39502,,186036,2,1,201010200,EG,3.1292969000000092e+01,2.9766202000000085e+01,Egypt
39503,,186037,2,1,201010200,EG,3.1247218000000096e+01,2.9623876000000060e+01,Egypt
39504,,186038,2,1,201040300,EG,3.4026084000000090e+01,2.6578233000000075e+01,Egypt
39505,,186039,2,1,201021000,EG,2.9915262000000048e+01,3.1198426000000048e+01,Egypt
39506,,186040,2,1,336060000,IL,3.4983944000000072e+01,3.1140084000000066e+01,Israel
39507,,186041,2,1,304000700,JO,3.5966781000000090e+01,3.1214565000000057e+01,Jordan (Hashemite Kingdom of)
39508,,186042,2,1,304000700,JO,3.5859741000000049e+01,3.1217823000000074e+01,Jordan (Hashemite Kingdom of)
39509,,186043,2,1,304000700,JO,3.5762308000000083e+01,3.1166490000000074e+01,Jordan (Hashemite Kingdom of)
39510,,186044,2,1,304000700,JO,3.5695742000000060e+01,3.1098380000000084e+01,Jordan (Hashemite Kingdom of)
39511,,186045,2,1,304000700,JO,3.5700700000000047e+01,3.1058250000000051e+01,Jordan (Hashemite Kingdom of)
39512,,186046,2,1,304000500,JO,3.6039056000000080e+01,3.2489601000000057e+01,Jordan (Hashemite Kingdom of)
39513,,186047,2,1,304001000,JO,3.6158149000000044e+01,3.2412588000000092e+01,Jordan (Hashemite Kingdom of)
39514,,186048,2,1,304001000,JO,3.6203121000000074e+01,3.2399496000000063e+01,Jordan (Hashemite Kingdom of)
39515,,186049,2,1,304001000,JO,3.6350515000000094e+01,3.2298233000000046e+01,Jordan (Hashemite Kingdom of)
39516,,186050,2,1,304000500,JO,3.5605231000000067e+01,3.2468201000000086e+01,Jordan (Hashemite Kingdom of)
39517,,186051,2,1,304000500,JO,3.5600475000000081e+01,3.2432603000000093e+01,Jordan (Hashemite Kingdom of)
39518,,186052,2,1,304000400,JO,3.5713892000000051e+01,3.2090457000000079e+01,Jordan (Hashemite Kingdom of)
39519,,186053,2,1,304000500,JO,3.5731778000000084e+01,3.2580148000000072e+01,Jordan (Hashemite Kingdom of)
39520,,186054,2,1,304000500,JO,3.6032866000000077e+01,3.2573265000000056e+01,Jordan (Hashemite Kingdom of)
39521,,186055,2,1,336020000,IL,3.5350140000000074e+01,3.2750685000000097e+01,Israel
39522,,186056,2,1,318000400,LB,3.5639490000000087e+01,3.3813546000000095e+01,Lebanon
39523,,186057,2,1,318000400,LB,3.5663080000000043e+01,3.3808993000000051e+01,Lebanon
39524,,186058,2,1,318000400,LB,3.5689248000000084e+01,3.3797302000000066e+01,Lebanon
39525,,186059,3,1,205030700,DZ,6.7024750000000513e+00,3.6198522000000089e+01,Algeria
39526,,186061,4,1,340001300,SY,3.6072685000000043e+01,3.3594040000000071e+01,Syrian Arab Republic
39527,,186062,1,1,345230000,CN,1.2143634300000011e+02,3.1186182000000095e+01,China
39528,,186063,2,1,345040000,CN,1.2073342500000004e+02,3.1624441000000054e+01,China
39529,,186064,2,1,345040000,CN,1.2074918000000005e+02,3.1633330000000065e+01,China
39530,,186065,2,1,345010000,CN,1.1812955000000014e+02,3.1963218000000047e+01,China
39531,,186066,2,1,345120000,CN,1.1114752700000005e+02,3.3151324000000052e+01,China
39532,,186067,2,1,345090000,CN,1.1411173900000009e+02,3.2092065000000055e+01,China
39533,,186068,2,1,345010000,CN,1.1727923800000011e+02,3.1856615000000097e+01,China
